StyleNumber,FiscalPeriodOfYearNum,Sales Units
1,1,43
1,2,43
1,3,43
1,4,43
1,5,130
1,6,130
1,7,130
1,8,260
1,9,260
1,10,260
1,11,43
1,12,43
1,13,43
2,1,42
2,2,42
2,3,42
2,4,42
2,5,125
2,6,125
2,7,125
2,8,250
2,9,250
2,10,250
2,11,42
2,12,42
2,13,42
3,1,35
3,2,35
3,3,35
3,4,35
3,5,104
3,6,104
3,7,104
3,8,208
3,9,208
3,10,208
3,11,35
3,12,35
3,13,35
4,1,33
4,2,33
4,3,33
4,4,33
4,5,99
4,6,99
4,7,99
4,8,198
4,9,198
4,10,198
4,11,33
4,12,33
4,13,33
5,1,34
5,2,34
5,3,34
5,4,34
5,5,101
5,6,101
5,7,101
5,8,202
5,9,202
5,10,202
5,11,34
5,12,34
5,13,34
6,1,65
6,2,65
6,3,65
6,4,65
6,5,194
6,6,194
6,7,194
6,8,387
6,9,387
6,10,387
6,11,65
6,12,65
6,13,65
7,1,12
7,2,12
7,3,12
7,4,12
7,5,37
7,6,37
7,7,37
7,8,74
7,9,74
7,10,74
7,11,12
7,12,12
7,13,12
8,1,57
8,2,57
8,3,57
8,4,57
8,5,171
8,6,171
8,7,171
8,8,342
8,9,342
8,10,342
8,11,57
8,12,57
8,13,57
9,1,44
9,2,44
9,3,44
9,4,44
9,5,133
9,6,133
9,7,133
9,8,265
9,9,265
9,10,265
9,11,44
9,12,44
9,13,44
10,1,69
10,2,69
10,3,69
10,4,69
10,5,207
10,6,207
10,7,207
10,8,414
10,9,414
10,10,414
10,11,69
10,12,69
10,13,69
11,1,200
11,2,200
11,3,200
11,4,200
11,5,200
11,6,200
11,7,267
11,8,267
11,9,267
11,10,267
11,11,267
11,12,67
11,13,67
12,1,42
12,2,42
12,3,42
12,4,42
12,5,42
12,6,42
12,7,56
12,8,56
12,9,56
12,10,56
12,11,56
12,12,14
12,13,14
13,1,89
13,2,89
13,3,89
13,4,89
13,5,89
13,6,89
13,7,118
13,8,118
13,9,118
13,10,118
13,11,118
13,12,30
13,13,30
14,1,61
14,2,61
14,3,61
14,4,61
14,5,61
14,6,61
14,7,82
14,8,82
14,9,82
14,10,82
14,11,82
14,12,20
14,13,20
15,1,191
15,2,191
15,3,191
15,4,191
15,5,191
15,6,191
15,7,255
15,8,255
15,9,255
15,10,255
15,11,255
15,12,64
15,13,64
16,1,56
16,2,56
16,3,56
16,4,56
16,5,56
16,6,56
16,7,75
16,8,75
16,9,75
16,10,75
16,11,75
16,12,19
16,13,19
17,1,26
17,2,26
17,3,26
17,4,26
17,5,26
17,6,26
17,7,34
17,8,34
17,9,34
17,10,34
17,11,34
17,12,9
17,13,9
18,1,191
18,2,191
18,3,191
18,4,191
18,5,191
18,6,191
18,7,254
18,8,254
18,9,254
18,10,254
18,11,254
18,12,64
18,13,64
19,1,201
19,2,201
19,3,201
19,4,201
19,5,201
19,6,201
19,7,267
19,8,267
19,9,267
19,10,267
19,11,267
19,12,67
19,13,67
20,1,126
20,2,126
20,3,126
20,4,314
20,5,314
20,6,314
20,7,377
20,8,251
20,9,188
20,10,126
20,11,126
20,12,126
20,13,126
21,1,108
21,2,108
21,3,269
21,4,269
21,5,269
21,6,323
21,7,215
21,8,162
21,9,108
21,10,108
21,11,108
21,12,108
21,13,108
22,1,120
22,2,300
22,3,300
22,4,300
22,5,360
22,6,240
22,7,180
22,8,120
22,9,120
22,10,120
22,11,120
22,12,120
22,13,120
23,1,149
23,2,149
23,3,149
23,4,178
23,5,119
23,6,89
23,7,59
23,8,59
23,9,59
23,10,59
23,11,59
23,12,59
23,13,149
24,1,303
24,2,303
24,3,363
24,4,242
24,5,182
24,6,121
24,7,121
24,8,121
24,9,121
24,10,121
24,11,121
24,12,303
24,13,303
25,1,298
25,2,358
25,3,239
25,4,179
25,5,119
25,6,119
25,7,119
25,8,119
25,9,119
25,10,119
25,11,298
25,12,298
25,13,298
26,1,125
26,2,83
26,3,63
26,4,42
26,5,42
26,6,42
26,7,42
26,8,42
26,9,42
26,10,104
26,11,104
26,12,104
26,13,125
27,1,233
27,2,175
27,3,116
27,4,116
27,5,116
27,6,116
27,7,116
27,8,116
27,9,291
27,10,291
27,11,291
27,12,349
27,13,233
28,1,104
28,2,69
28,3,69
28,4,69
28,5,104
28,6,104
28,7,104
28,8,104
28,9,104
28,10,104
28,11,139
28,12,139
28,13,104
29,1,26
29,2,26
29,3,18
29,4,18
29,5,18
29,6,26
29,7,26
29,8,26
29,9,26
29,10,26
29,11,26
29,12,35
29,13,35
30,1,55
30,2,55
30,3,55
30,4,37
30,5,37
30,6,37
30,7,55
30,8,55
30,9,55
30,10,55
30,11,55
30,12,55
30,13,73
31,1,265
31,2,199
31,3,199
31,4,199
31,5,132
31,6,132
31,7,132
31,8,199
31,9,199
31,10,199
31,11,199
31,12,199
31,13,199
32,1,170
32,2,170
32,3,128
32,4,128
32,5,128
32,6,85
32,7,85
32,8,85
32,9,128
32,10,128
32,11,128
32,12,128
32,13,128
33,1,138
33,2,185
33,3,185
33,4,138
33,5,138
33,6,138
33,7,92
33,8,92
33,9,92
33,10,138
33,11,138
33,12,138
33,13,138
34,1,87
34,2,87
34,3,117
34,4,117
34,5,87
34,6,87
34,7,87
34,8,58
34,9,58
34,10,58
34,11,87
34,12,87
34,13,87
35,1,213
35,2,213
35,3,213
35,4,283
35,5,283
35,6,213
35,7,213
35,8,213
35,9,142
35,10,142
35,11,142
35,12,213
35,13,213
36,1,174
36,2,174
36,3,174
36,4,174
36,5,231
36,6,231
36,7,174
36,8,174
36,9,174
36,10,116
36,11,116
36,12,116
36,13,174
37,1,51
37,2,51
37,3,51
37,4,51
37,5,51
37,6,68
37,7,68
37,8,51
37,9,51
37,10,51
37,11,34
37,12,34
37,13,34
38,1,199
38,2,199
38,3,199
38,4,199
38,5,199
38,6,199
38,7,265
38,8,265
38,9,199
38,10,199
38,11,199
38,12,133
38,13,133
39,1,54
39,2,80
39,3,80
39,4,80
39,5,80
39,6,80
39,7,80
39,8,107
39,9,107
39,10,80
39,11,80
39,12,80
39,13,54
40,1,29
40,2,29
40,3,43
40,4,43
40,5,43
40,6,43
40,7,43
40,8,43
40,9,57
40,10,57
40,11,43
40,12,43
40,13,43
41,1,102
41,2,102
41,3,102
41,4,154
41,5,154
41,6,154
41,7,154
41,8,154
41,9,154
41,10,205
41,11,205
41,12,154
41,13,154
42,1,25
42,2,16
42,3,16
42,4,16
42,5,25
42,6,25
42,7,25
42,8,25
42,9,25
42,10,25
42,11,33
42,12,33
42,13,25
43,1,169
43,2,0
43,3,0
43,4,113
43,5,169
43,6,225
43,7,282
43,8,338
43,9,338
43,10,338
43,11,113
43,12,113
43,13,56
44,1,0
44,2,0
44,3,37
44,4,56
44,5,75
44,6,93
44,7,112
44,8,112
44,9,112
44,10,37
44,11,37
44,12,19
44,13,0
45,1,0
45,2,119
45,3,178
45,4,238
45,5,297
45,6,357
45,7,357
45,8,357
45,9,119
45,10,119
45,11,59
45,12,0
45,13,0
46,1,18
46,2,27
46,3,36
46,4,45
46,5,54
46,6,54
46,7,54
46,8,18
46,9,18
46,10,9
46,11,0
46,12,0
46,13,18
47,1,82
47,2,109
47,3,136
47,4,164
47,5,164
47,6,164
47,7,55
47,8,55
47,9,27
47,10,0
47,11,0
47,12,55
47,13,82
48,1,155
48,2,193
48,3,232
48,4,232
48,5,232
48,6,77
48,7,77
48,8,39
48,9,0
48,10,0
48,11,77
48,12,116
48,13,155
49,1,195
49,2,234
49,3,234
49,4,234
49,5,78
49,6,78
49,7,39
49,8,0
49,9,0
49,10,78
49,11,117
49,12,156
49,13,195
50,1,171
50,2,171
50,3,171
50,4,57
50,5,57
50,6,28
50,7,0
50,8,0
50,9,57
50,10,85
50,11,114
50,12,142
50,13,171
51,1,100
51,2,100
51,3,33
51,4,33
51,5,17
51,6,100
51,7,100
51,8,84
51,9,84
51,10,50
51,11,0
51,12,17
51,13,33
52,1,0
52,2,90
52,3,120
52,4,150
52,5,60
52,6,180
52,7,120
52,8,30
52,9,120
52,10,90
52,11,60
52,12,180
52,13,0
53,1,0
53,2,125
53,3,125
53,4,251
53,5,63
53,6,0
53,7,63
53,8,376
53,9,314
53,10,125
53,11,188
53,12,314
53,13,63
54,1,42
54,2,83
54,3,250
54,4,83
54,5,42
54,6,250
54,7,167
54,8,209
54,9,83
54,10,0
54,11,209
54,12,167
54,13,83
55,1,285
55,2,114
55,3,114
55,4,57
55,5,57
55,6,114
55,7,57
55,8,0
55,9,171
55,10,0
55,11,342
55,12,342
55,13,0
56,1,194
56,2,0
56,3,194
56,4,194
56,5,129
56,6,129
56,7,65
56,8,194
56,9,0
56,10,65
56,11,0
56,12,258
56,13,129
57,1,181
57,2,121
57,3,241
57,4,181
57,5,362
57,6,60
57,7,362
57,8,302
57,9,121
57,10,241
57,11,181
