fulfillment_region,sku_id,gm,units,retail,orders
East1,1,,24,14071,71
East1,2,,39,38088,46
East1,3,,2,136720,86
East1,4,,6,55299,9
East1,5,,35,13500,83
East1,6,,50,113531,45
East1,7,,7,14290,50
East1,8,,15,109002,29
East1,9,,33,38581,1
East1,10,,7,18111,61
East1,11,,49,55647,62
East1,12,,15,13317,119
East1,13,,14,48830,130
East1,14,,17,53905,64
East1,15,,43,47407,76
East1,16,,31,65694,45
East1,17,,26,75512,12
East1,18,,73,39593,7
East1,19,,20,71597,44
East1,20,,7,73482,92
East1,21,,5,56398,77
East1,22,,32,12515,3
East1,23,,64,112689,22
East1,24,,45,50852,10
East1,25,,12,41029,82
East1,26,,3,30706,42
East1,27,,45,710,105
East1,28,,21,82008,34
East1,29,,12,702,4
East1,30,,37,27449,79
East1,31,,10,34640,68
East1,32,,60,2963,37
East1,33,,35,151054,72
East1,34,,61,43780,76
East1,35,,47,69261,66
East1,36,,44,24796,40
East1,37,38673.74,40,28861,63
East1,38,,56,15337,60
East1,39,40727.4,64,29091,115
East1,40,,16,10013,19
East1,41,39328.04,64,26573,29
East1,42,,1,49779,87
East1,43,,24,83130,50
East1,44,78299.55,31,49245,48
East1,45,323.95,20,209,127
East1,46,,10,72799,99
East1,47,,23,1901,22
East1,48,,41,6943,82
East1,49,,25,60119,49
East1,50,,9,11430,19
East1,51,,12,37292,11
East1,52,,15,30715,58
East1,53,,60,46592,23
East1,54,,20,10730,23
East1,55,59551.44,44,38174,47
East1,56,,45,122751,46
East1,57,,51,34870,150
East1,58,,63,54222,22
East1,59,,97,11740,91
East1,60,,41,71811,25
East1,61,,9,13353,29
East1,62,,40,142162,5
East1,63,40680.32,35,29912,105
East1,64,,15,38602,165
East1,65,,33,684,126
East1,66,57957.9,54,44583,58
East1,67,,30,60588,23
East1,68,,6,13845,32
East1,69,,17,3479,30
East1,70,,77,109484,52
East1,71,,26,54077,56
East1,72,,8,3749,32
East1,73,31310.88,12,21156,103
East1,74,,54,63271,16
East1,75,,39,34985,38
East1,76,,18,6711,12
East1,77,119975.57,1,83899,1
East1,78,,10,73208,33
East1,79,143150.8,54,110116,44
East1,80,23953.32,7,14786,61
East1,81,,49,4508,47
East1,82,,34,31146,13
East1,83,83159.72,20,51652,117
East1,84,130972.7,4,90326,101
East1,85,,40,47875,26
East1,86,,28,124386,40
East1,87,,53,21061,10
East1,88,,16,71256,3
East1,89,,45,67741,52
East1,90,86322.48,37,58326,34
East1,91,103626,22,68175,80
East1,92,,53,51156,118
East1,93,91626.71,22,56911,99
East1,94,143415.58,47,93127,79
East1,95,,4,70415,28
East1,96,,16,14210,20
East1,97,32330.4,50,21270,46
East1,98,32192.82,42,22671,11
East1,99,,56,119467,14
East1,100,,20,3770,27
East1,101,,2,69636,157
East1,102,,84,135297,96
East1,103,78443.24,33,46972,20
East1,104,,9,22974,27
East1,105,,26,44464,31
East1,106,,27,41351,32
East1,107,76588.47,55,52101,69
East1,108,,2,134750,131
East1,109,,36,84109,20
East1,110,,83,72121,76
East1,111,45290.75,3,31235,69
East1,112,42181.56,39,29916,54
East1,113,,48,59712,62
East1,114,5389.68,29,3963,2
East1,115,19799.64,12,12222,75
East1,116,128073.92,16,94172,42
East1,117,,15,10271,16
East1,118,72662.8,1,51902,91
East1,119,11071.2,13,7908,98
East1,120,,24,63802,94
East1,121,,67,81869,132
East1,122,85651.44,20,50983,68
East1,123,257733.6,18,151608,120
East1,124,,26,17574,69
East1,125,26660.2,5,19180,28
East1,126,29901.27,3,20341,43
East1,127,109320.98,48,72398,28
East1,128,,30,15166,59
East1,129,,13,102460,24
East1,130,125465.9,18,83090,68
East1,131,51524.3,9,35534,13
East1,132,239598.24,10,143472,28
East1,133,139748.4,60,84696,17
East1,134,52099.2,7,38592,143
East1,135,6961.24,31,4868,176
East1,136,85972.72,5,52744,63
East1,137,,64,19867,60
East1,138,80872.4,36,57766,40
East1,139,,5,21839,59
East1,140,120814.4,13,86296,37
East1,141,33421.8,2,21020,116
East1,142,58176.69,15,40683,89
East1,143,,36,22230,49
East1,144,84598.63,88,51901,77
East1,145,,12,49556,51
East1,146,42034.92,2,29812,2
East1,147,27554.58,41,17009,50
East1,148,216371.87,22,151309,12
East1,149,,11,33229,47
East1,150,,30,50128,139
East1,151,,19,3967,19
East1,152,,1,62613,116
East1,153,,13,44803,16
East1,154,,9,48267,4
East1,155,,19,75239,153
East1,156,,51,11259,66
East1,157,,35,9801,53
East1,158,,18,100513,124
East1,159,,18,15463,137
East1,160,,21,37159,96
East1,161,,56,24979,25
East1,162,,19,61940,19
East1,163,,18,25303,18
East1,164,,5,78551,107
East1,165,,7,116508,30
East1,166,,20,41059,153
East1,167,,50,46262,116
East1,168,,27,89765,41
East1,169,,14,67194,3
East1,170,,14,37652,24
East1,171,,58,11460,19
East1,172,,7,31225,90
East1,173,,36,34574,59
East1,174,,37,19278,17
East1,175,,23,12404,33
East1,176,95566.8,41,56885,1
East1,177,,17,15987,114
East1,178,,8,42662,120
East1,179,7006.5,13,5190,21
East1,180,,9,74016,26
East1,181,33783.1,62,25987,59
East1,182,62144.6,27,44389,26
East1,183,,14,7888,65
East1,184,72316.92,12,46357,38
East1,185,23116.8,9,13760,64
East1,186,56730.8,19,40522,42
East1,187,128073.98,25,77153,115
East1,188,,17,8510,97
East1,189,,3,35941,15
East1,190,25182.08,68,17248,25
East1,191,88710.05,24,62035,11
East1,192,,30,3883,34
East1,193,,22,66675,34
East1,194,,13,71006,10
East1,195,4427.22,27,2667,16
East1,196,61444.1,51,42085,26
East1,197,48968.15,16,30415,2
East1,198,73179.4,33,52271,147
East1,199,57752.6,63,35215,41
East1,200,,22,24321,81
East1,201,115278.69,19,87999,24
East1,202,27536.2,74,21020,11
East1,203,12221.28,66,7544,103
East1,204,22910.16,2,13637,58
East1,205,105380.34,54,63102,58
East1,206,110706.98,33,70514,103
East1,207,,61,44152,36
East1,208,,14,69442,72
East1,209,,8,42397,3
East1,210,,14,29558,22
East1,211,,11,32183,111
East1,212,,65,25708,7
East1,213,,29,8272,10
East1,214,,4,172315,90
East1,215,105736.76,81,66922,43
East1,216,172811.52,1,102864,15
East1,217,,12,26416,10
East1,218,,4,12585,17
East1,219,,49,22890,30
East1,220,,46,28033,19
East1,221,,26,16109,9
East1,222,,46,88301,65
East1,223,,33,5484,21
East1,224,,41,71486,16
East1,225,,41,57563,109
East1,226,,25,5716,86
East1,227,,13,2207,49
East1,228,,68,151587,69
East1,229,96221.65,40,59765,47
East1,230,,24,137963,16
East1,231,64094.29,51,46111,125
East1,232,,24,20331,91
East1,233,137054.58,24,93873,24
East1,234,83612.2,14,59723,85
East1,235,70600.4,21,54308,111
East1,236,,0,84849,59
East1,237,,32,59929,110
East1,238,13461,25,8974,64
East1,239,,12,17654,135
East1,240,,42,8899,29
East1,241,,11,79181,15
East1,242,,24,74628,68
East1,243,,50,58018,148
East1,244,,29,101612,39
East1,245,,7,62004,75
East1,246,,32,78783,5
East1,247,,19,33392,2
East1,248,,40,27873,23
East1,249,,46,54900,120
East1,250,,40,3331,74
East1,251,,8,10765,49
East1,252,,26,8669,29
East1,253,,1,48462,54
East1,254,,55,82509,44
East1,255,,30,95934,28
East1,256,,34,65893,88
East1,257,,21,53219,23
East1,258,,55,101558,33
East1,259,,13,29153,27
East1,260,,10,45407,45
East1,261,,23,24342,91
East1,262,,49,7355,77
East1,263,,22,37415,3
East1,264,,1,43554,14
East1,265,,19,21180,32
East1,266,,31,6201,92
East1,267,,16,8527,118
East1,268,,23,499,3
East1,269,,101,8013,53
East1,270,,42,76013,24
East1,271,,44,6848,30
East1,272,,25,138317,25
East1,273,,27,6687,98
East1,274,,33,83359,26
East1,275,,27,88011,4
East1,276,46465.72,50,29596,35
East1,277,109858,29,78470,99
East1,278,,3,9731,81
East1,279,,41,9021,27
East1,280,26161.96,10,17677,3
East1,281,,15,59447,102
East1,282,,16,1467,52
East1,283,,55,3007,73
East1,284,,13,63,40
East1,285,,17,30533,42
East1,286,,7,17346,74
East1,287,,63,29956,80
East1,288,,26,54787,84
East1,289,,43,31635,19
East1,290,,12,303,6
East1,291,,11,14062,52
East1,292,,7,73481,14
East1,293,,14,30052,38
East1,294,46520.08,17,30808,41
East1,295,,61,95359,9
East1,296,,19,74544,26
East1,297,,80,53804,66
East1,298,22925.98,21,14887,21
East1,299,,15,7543,67
East1,300,,34,29370,110
East1,301,,24,9306,16
East1,302,,72,10184,50
East1,303,,29,13303,22
East1,304,,70,42909,14
East1,305,,10,112672,90
East1,306,,13,24215,92
East1,307,,58,35616,56
East1,308,,53,24849,9
East1,309,,9,62547,0
East1,310,,26,19974,40
East1,311,,38,14808,96
East1,312,,44,86288,142
East1,313,571.68,30,397,44
East1,314,112959.68,14,68048,64
East1,315,,20,70667,127
East1,316,,33,20788,87
East1,317,,25,30489,96
East1,318,,5,39830,145
East1,319,66770.04,23,48036,3
East1,320,42359.21,37,28429,69
East1,321,,24,38266,22
East1,322,,8,64489,95
East1,323,,31,2490,133
East1,324,,45,33031,5
East1,325,,6,25149,26
East1,326,,45,12041,83
East1,327,21022.88,16,15458,18
East1,328,,1,27026,85
East1,329,,77,7464,39
East1,330,,31,99430,106
East1,331,,25,63857,136
East1,332,,6,18786,4
East1,333,,25,104801,107
East1,334,,10,23387,59
East1,335,,31,43779,126
East1,336,35145,25,24750,21
East1,337,112523.85,2,73545,66
East1,338,,84,29765,91
East1,339,150674.56,53,99128,158
East1,340,40688.1,10,25590,83
East1,341,9150.23,7,6679,56
East1,342,34040.74,61,21682,68
East1,343,,6,106493,7
East1,344,31474.56,45,20176,128
East1,345,16906.57,20,12163,22
East1,346,35642,27,25100,29
East1,347,,31,27313,26
East1,348,6465.5,60,4825,28
East1,349,41173.17,35,27633,112
East1,350,15115.9,38,10645,80
East1,351,33882.4,63,20660,73
East1,352,,2,23876,67
East1,353,31526.6,36,22519,18
East1,354,,32,40558,49
East1,355,48758.85,26,30285,2
East1,356,56697.32,34,38309,5
East1,357,,34,40312,64
East1,358,7939.8,36,4812,33
East1,359,206465.28,55,122896,28
East1,360,70673.54,58,43358,34
East1,361,31042.08,4,21557,50
East1,362,,34,53778,63
East1,363,,43,51603,103
East1,364,61883.34,25,44843,35
East1,365,188638.1,37,121702,31
East1,366,,17,39040,102
East1,367,28326.9,48,20090,37
East1,368,125785.6,34,81152,29
East1,369,,45,41951,187
East1,370,,38,63405,104
East1,371,24497.84,45,16117,67
East1,372,,28,85220,80
East1,373,76993.15,0,49673,66
East1,374,,22,48482,90
East1,375,,34,25681,36
East1,376,27781.53,12,18899,75
East1,377,117897.92,17,80752,64
East1,378,144063.06,48,95406,12
East1,379,27357.94,7,16382,57
East1,380,11983.36,30,7936,38
East1,381,34300.24,18,20296,42
East1,382,,41,32420,17
East1,383,,32,18889,57
East1,384,,49,65091,70
East1,385,,18,73701,2
East1,386,,36,78905,101
East1,387,,35,64022,91
East1,388,,19,20400,26
East1,389,,63,152277,52
East1,390,,1,10147,152
East1,391,,13,106395,115
East1,392,,40,66447,41
East1,393,,12,2358,25
East1,394,,11,53835,52
East1,395,,8,61161,29
East1,396,,6,43912,119
East1,397,,12,50301,98
East1,398,9628.6,4,6212,56
East1,399,59447.25,27,44035,105
East1,400,,32,10896,108
East1,401,46091.76,6,34918,42
East1,402,,58,8705,80
East1,403,146047.44,14,99352,102
East1,404,93138.76,46,65132,91
East1,405,72348.9,15,55653,49
East1,406,65965.05,16,50355,22
East1,407,,25,69484,66
East1,408,58463.7,3,42365,36
East1,409,,92,67551,147
East1,410,,1,61478,54
East1,411,92140.8,20,57588,76
East1,412,,17,31846,57
East1,413,,9,56049,39
East1,414,,49,62988,60
East1,415,27415.26,27,16923,32
East1,416,70033.8,7,46380,81
East1,417,,9,122847,77
East1,418,58072.56,17,37226,52
East1,419,11991.98,54,8386,16
East1,420,50492.7,10,37402,110
East1,421,114265.08,15,70534,6
East1,422,161899.8,8,97530,23
East1,423,68655.79,45,52409,60
East1,424,96277.95,10,71317,3
East1,425,208155.48,69,147628,27
East1,426,,28,115671,65
East1,427,,47,90688,47
East1,428,,61,66724,31
East1,429,,16,5748,36
East1,430,,15,6961,28
East1,431,,3,88118,39
East1,432,,9,62608,67
East1,433,,35,77267,40
East1,434,,27,105825,110
